,tweet_ids,tweets text,created_at,like_count,retweet_count,impression_count,tweet_url,username,followers,image,location,toenglish,sentiment,percent
24,1780599250327601554,RT @ukhrultimes: Global #Kuki-#Zomi-#Hmar Women Community of Manipur a group of prominent figures representing the women community of #Mani…,2024-04-17 14:08:37+00:00,0,17,0,https://twitter.com/twitter/status/1780599250327601554,HemminlalM47436,4,https://pbs.twimg.com/profile_images/1746143814832517120/DL-M4FZC_normal.png,,RT @ukhrultimes: Global #Kuki-#Zomi-#Hmar Women Community of Manipur a group of prominent figures representing the women community of #Mani…,Neutral,84.59
25,1780589529629687909,"As India gets ready to vote for the 2024 Lok Sabha polls, here is a snapshot of the financial background of the candidates contesting in Phase II.

#Elections #Loksabha #PhaseII https://t.co/BicevheyGE",2024-04-17 13:30:00+00:00,0,0,29,https://twitter.com/twitter/status/1780589529629687909,outlookbusiness,1040,https://pbs.twimg.com/profile_images/1679468955470274560/8LMAmwsP_normal.jpg,,"As India gets ready to vote for the 2024 Lok Sabha polls, here is a snapshot of the financial background of the candidates contesting in Phase II.

#Elections #Loksabha #PhaseII https://t.co/BicevheyGE",Neutral,96.63000000000001
26,1780578511843205422,"आदर्श आचारसंहितेच्या पालनासाठी सर्व समित्यांनी समन्वयाने काम करणे गरजेचे आहे.असे तहसीलदार ज्योती देवरे यांनी प्रतिपादन केले.
@CEO_Maharashtra 
#Loksabha elections  2024
#pu https://t.co/ywrEOgWTzu",2024-04-17 12:46:13+00:00,0,0,15,https://twitter.com/twitter/status/1780578511843205422,214Pune,15,https://pbs.twimg.com/profile_images/1551951942204932096/DsLSGLBX_normal.jpg,,"It is necessary for all the committees to work in coordination to follow the ideal code of conduct. Tehsildar Jyoti Devare asserted.
@CEO_Maharashtra
#Loksabha elections 2024
#pu https://t.co/ywrEOgWTzu",Neutral,52.739999999999995
27,1780569397108654232,"#MiddayNews   |

Lok Sabha elections 2024: INDIA bloc will win all seven LS seats in Delhi, says AAP leader Sanjay Singh

#LokSabhaElection2024 #India #Delhi #Loksabha #AAP #SanjaySingh #NewsUpdate 

https://t.co/QCkqmYb2ae",2024-04-17 12:10:00+00:00,0,0,249,https://twitter.com/twitter/status/1780569397108654232,mid_day,683211,https://pbs.twimg.com/profile_images/803546826456502272/_y6eQCZD_normal.jpg,"Mumbai, India","#MiddayNews   |

Lok Sabha elections 2024: INDIA bloc will win all seven LS seats in Delhi, says AAP leader Sanjay Singh

#LokSabhaElection2024 #India #Delhi #Loksabha #AAP #SanjaySingh #NewsUpdate 

https://t.co/QCkqmYb2ae",Neutral,91.66
28,1780543988740538389,"Just In | #WestBengal Chief Minister Mamata Banerjee-led Trinamool Congress (#TMC) on Wednesday released their manifesto for the upcoming #LokSabha polls.

https://t.co/stcu6RKm6E",2024-04-17 10:29:02+00:00,0,0,458,https://twitter.com/twitter/status/1780543988740538389,DeccanHerald,110683,https://pbs.twimg.com/profile_images/1669631379473321984/8Q2QtPYc_normal.jpg,India,"Just In | #WestBengal Chief Minister Mamata Banerjee-led Trinamool Congress (#TMC) on Wednesday released their manifesto for the upcoming #LokSabha polls.

https://t.co/stcu6RKm6E",Neutral,96.39
29,1780543389076963544,#Congress president @kharge approves the proposal for constitution of #Odisha PCC Election Management Committee for ensuing General elections to #LokSabha and Odisha Legislative Assembly – 2024 with immediate effect. #MallikarjunKharge https://t.co/ICdHB0YmNf,2024-04-17 10:26:39+00:00,0,0,32,https://twitter.com/twitter/status/1780543389076963544,in_theprocessor,6116,https://pbs.twimg.com/profile_images/1629015587149021184/e0KxUWWE_normal.jpg,New Delhi,#Congress president @kharge approves the proposal for constitution of #Odisha PCC Election Management Committee for ensuing General elections to #LokSabha and Odisha Legislative Assembly – 2024 with immediate effect. #MallikarjunKharge https://t.co/ICdHB0YmNf,Neutral,83.49
30,1780500347468804200,"హైదరాబాద్‌ లోక్​సభ ఎన్నికల పోలింగ్‌పై ఈసీ ప్రత్యేక దృష్టి - ఓటింగ్‌ శాతం పెంచేలా చర్యలు - Lok Sabha Elections 2024

#loksabha #loksabha2024 #loksabhaelections2024 

https://t.co/k8s6PqjziL",2024-04-17 07:35:37+00:00,0,0,9,https://twitter.com/twitter/status/1780500347468804200,ETVBharat_ts,424,https://pbs.twimg.com/profile_images/1207134603204366336/p4linmf5_normal.jpg,Ramoji film city,"EC Special Focus on Hyderabad Lok Sabha Elections Polling - Measures to Increase Voting Percentage - Lok Sabha Elections 2024

#loksabha #loksabha2024 #loksabhaelections2024

https://t.co/k8s6PqjziL",Neutral,95.17999999999999
31,1780488367253213395,"Lok Sabha Elections 2024: X restrains political posts at EC's behest.
These posts have been withheld for violating the poll code which came into effect when the Lok Sabha election schedule was announced.

#e4m #LokSabha #Elections2024  #News
https://t.co/MCei0ikR9s",2024-04-17 06:48:01+00:00,0,0,95,https://twitter.com/twitter/status/1780488367253213395,e4mtweets,36361,https://pbs.twimg.com/profile_images/1470401262290026499/IZNgrrgR_normal.jpg,Mumbai,"Lok Sabha Elections 2024: X restrains political posts at EC's behest.
These posts have been withheld for violating the poll code which came into effect when the Lok Sabha election schedule was announced.

#e4m #LokSabha #Elections2024  #News
https://t.co/MCei0ikR9s",Neutral,62.11
32,1780467349453410357,"News Live Updates: કેવું રહેશે મુંબઈનું આજનું હવામાન?

#middaynews #middaygujarati #mumbai #Mumbainews #mahaarshtra #gujarat #loksabha #rammandir #elections #news 

https://t.co/oCARFcEbYR",2024-04-17 05:24:30+00:00,0,0,45,https://twitter.com/twitter/status/1780467349453410357,middaygujarati,4032,https://pbs.twimg.com/profile_images/1088024627362721793/JwtGr-YJ_normal.jpg,"Mumbai, India","News Live Updates: How will Mumbai's weather be today?

#middaynews #middaygujarati #mumbai #Mumbainews #mahaarshtra #gujarat #loksabha #rammandir #elections #news

https://t.co/oCARFcEbYR",Neutral,96.96000000000001
33,1780433862952161507,"LOKSABHA ELECTIONS 2024: आज से थम जाएगा चुनाव प्रचार, 19 अप्रैल को होगी फर्स्ट फेज की वोटिंग

#loksabhaelection2024 #loksabha #madhyapradeshnews #mpnews #bansalnewsmpcg #latestnews #mpnews #loksabhaelections #firstphasevoting https://t.co/ovcSIGK87H",2024-04-17 03:11:26+00:00,0,0,87,https://twitter.com/twitter/status/1780433862952161507,BansalNewsMPCG,71968,https://pbs.twimg.com/profile_images/1746906578627047424/74NNucaO_normal.png,Bhopal (Madhya Pradesh),"LOKSABHA ELECTIONS 2024: Election campaign will stop from today, first phase voting will be held on April 19

#loksabhaelection2024 #loksabha #madhyapradeshnews #mpnews #bansalnewsmpcg #latestnews #mpnews #loksabhaelections #firstphasevoting https://t.co/ovcSIGK87H",Neutral,97.02
34,1780406696437039516,RT @GoodNewsToday: Loksabha Elections 2024: 'लड़की ब्यूटीफुल कर गई चुल' गाना गाने वाले फेमस सिंगर फाजिलपुरिया को JJP ने दिया टिकट...कोबरा…,2024-04-17 01:23:29+00:00,0,1,0,https://twitter.com/twitter/status/1780406696437039516,pardeepdhanwapr,10500,https://pbs.twimg.com/profile_images/1774497803236261888/fSFBRTCA_normal.jpg,"Gurgaon, India","RT @GoodNewsToday: Loksabha Elections 2024: JJP gave ticket to famous singer Fazilpuriya, who sang the song 'Ladki Beautiful Kar Gayi Chul'...Cobra…",Positive,37.18
35,1780406300964524115,"RT @IndiaDLive: चुनाव से पहले राम की याद, हिंदू को बताया बड़ा भाई, ईद के दिन इमरान मसूद ने क्यों दी भगवान की दुहाई

#ImranMasood  #Ram #Imr…",2024-04-17 01:21:55+00:00,0,1,0,https://twitter.com/twitter/status/1780406300964524115,Gauravsaininew1,521,https://pbs.twimg.com/profile_images/1534237407838556160/MpJuhBvh_normal.jpg,Saharanpur,"RT @IndiaDLive: Remembered Ram before elections, told Hindu as elder brother, why did Imran Masood appeal to God on the day of Eid?

#ImranMasood #Ram #Imr…",Negative,64.39
36,1780347937966715184,"चुनाव से पहले राम की याद, हिंदू को बताया बड़ा भाई, ईद के दिन इमरान मसूद ने क्यों दी भगवान की दुहाई

#ImranMasood  #Ram #ImranMasood #ImranMasood  #Saharanpur #loksabha #congresscandidate  #IndiaDailyLive 

https://t.co/YCbClCYmym",2024-04-16 21:30:00+00:00,1,1,60,https://twitter.com/twitter/status/1780347937966715184,IndiaDLive,7023,https://pbs.twimg.com/profile_images/1677333960882266113/tIIDo83D_normal.jpg,Noida,"Remembering Ram before elections, told Hindu as elder brother, why did Imran Masood call upon God on the day of Eid?

#ImranMasood #Ram #ImranMasood #ImranMasood #Saharanpur #loksabha #congresscandidate #IndiaDailyLive

https://t.co/YCbClCYmym",Negative,60.45
37,1780303891768451481,"RT @Outlookindia: OutlookMagazine | As the #BJP completes its 44 years on April 6, 2024, just a few days ahead of the upcoming #LokSabha el…",2024-04-16 18:34:58+00:00,0,2,0,https://twitter.com/twitter/status/1780303891768451481,ShadmaTahseen,5671,https://pbs.twimg.com/profile_images/1501704958181261321/MXQWlCfL_normal.jpg,,"RT @Outlookindia: OutlookMagazine | As the #BJP completes its 44 years on April 6, 2024, just a few days ahead of the upcoming #LokSabha el…",Neutral,87.6
38,1780303520828367298,"RT @Outlookindia: OutlookMagazine | As the #BJP completes its 44 years on April 6, 2024, just a few days ahead of the upcoming #LokSabha el…",2024-04-16 18:33:30+00:00,0,2,0,https://twitter.com/twitter/status/1780303520828367298,TrinetranandaS,498,https://pbs.twimg.com/profile_images/1638587757592481793/9WWMJrsC_normal.jpg,,"RT @Outlookindia: OutlookMagazine | As the #BJP completes its 44 years on April 6, 2024, just a few days ahead of the upcoming #LokSabha el…",Neutral,87.6
39,1780303183291572711,"Loksabha Elections 2024: 'लड़की ब्यूटीफुल कर गई चुल' गाना गाने वाले फेमस सिंगर फाजिलपुरिया को JJP ने दिया टिकट...कोबरा कांड में आया था नाम

#Loksabha #Election #JJP #fazilpuria
 https://t.co/e8y4aXpCNC",2024-04-16 18:32:09+00:00,0,1,135,https://twitter.com/twitter/status/1780303183291572711,GoodNewsToday,45997,https://pbs.twimg.com/profile_images/1433096767457751041/muJdGLYH_normal.jpg,"Noida, India","Loksabha Elections 2024: JJP gave ticket to famous singer Fazilpuriya, who sang the song 'Ladki Beautiful Kar Gayi Chul'... His name came in the Cobra incident.

#Loksabha #Election #JJP #fazilpuria
 https://t.co/e8y4aXpCNC",Positive,61.12
40,1780302639617724747,"OutlookMagazine | As the #BJP completes its 44 years on April 6, 2024, just a few days ahead of the upcoming #LokSabha elections, it’s crucial to examine its #journey.

Abhik Bhattacharya writes 

https://t.co/a9FaQPi7el",2024-04-16 18:30:00+00:00,2,2,564,https://twitter.com/twitter/status/1780302639617724747,Outlookindia,240346,https://pbs.twimg.com/profile_images/1573684798463545345/B2RWtFVX_normal.jpg,"Delhi, India","OutlookMagazine | As the #BJP completes its 44 years on April 6, 2024, just a few days ahead of the upcoming #LokSabha elections, it’s crucial to examine its #journey.

Abhik Bhattacharya writes 

https://t.co/a9FaQPi7el",Neutral,90.81
41,1780290748526817544,"RT @AllinoneTrendz: Lok Sabha elections 2024: Rage to be seen
#loksabha #rajyasabha #loksabhaelections #loksabha2019 #electioninindia #indi…",2024-04-16 17:42:45+00:00,0,2,0,https://twitter.com/twitter/status/1780290748526817544,sandy_eep0,61,https://pbs.twimg.com/profile_images/1710562881610096640/hCyF6RBE_normal.jpg,India,"RT @AllinoneTrendz: Lok Sabha elections 2024: Rage to be seen
#loksabha #rajyasabha #loksabhaelections #loksabha2019 #electioninindia #indi…",Negative,71.98
42,1780287261608943689,"#AAP has listed its jailed leaders #ArvindKejriwal, #ManishSisodia, and #SatyendarJain among the 40 star campaigners for the #LokSabha seats in #Gujarat🗳️

Read to know more👇
https://t.co/1ef86hHPq0

#LokSabhaElection2024 #AtishiMarlena #INDIAlliance",2024-04-16 17:28:53+00:00,3,0,2862,https://twitter.com/twitter/status/1780287261608943689,moneycontrolcom,1442709,https://pbs.twimg.com/profile_images/841519699632447488/ea4043nJ_normal.jpg,Mumbai,"#AAP has listed its jailed leaders #ArvindKejriwal, #ManishSisodia, and #SatyendarJain among the 40 star campaigners for the #LokSabha seats in #Gujarat🗳️

Read to know more👇
https://t.co/1ef86hHPq0

#LokSabhaElection2024 #AtishiMarlena #INDIAliance",Neutral,95.85000000000001
43,1780257283282530693,RT @kochattil: #CPM in it's manifesto for the 2024 Lok Sabha polls says that it will repeal the Prevention of Money Laundering Act once it…,2024-04-16 15:29:46+00:00,0,28,0,https://twitter.com/twitter/status/1780257283282530693,SubashTweetss,72,https://pbs.twimg.com/profile_images/1555822178787999744/dYdv1s1J_normal.jpg,,RT @kochattil: #CPM in it's manifesto for the 2024 Lok Sabha polls says that it will repeal the Prevention of Money Laundering Act once it…,Neutral,78.97
44,1780236171978629376,"DAHOD - 2024 General Lok Sabha Elections : 2024 સામાન્ય લોકસભા ચૂંટણી - India News Gujarat
#loksabha #generalloksabhaelections #loksabhaelection2024 #dahod #vijayvishwas #rally #bjp #nomination #indianewsgujarat #gujaratnews #todaygujratinews 
https://t.co/HujyTYRvvi",2024-04-16 14:05:53+00:00,1,0,27,https://twitter.com/twitter/status/1780236171978629376,in_gujarati,6589,https://pbs.twimg.com/profile_images/1172122221545803776/q1wNPGL6_normal.jpg,"Gujarat, India","DAHOD - 2024 General Lok Sabha Elections : 2024 General Lok Sabha Elections - India News Gujarat
#loksabha #generalloksabhaelections #loksabhaelection2024 #dahod #vijayvishwas #rally #bjp #nomination #indianewsgujarat #gujaratnews #todaygujratinews
https://t.co/HujyTYRvvi",Neutral,96.66
45,1780228716116705622,"Lok Sabha elections 2024: Rage to be seen
#loksabha #rajyasabha #loksabhaelections #loksabha2019 #electioninindia #indiaelectionsandroidapp #indiaelectionsapp #indiaelectionapp #indiaelections2019predictions

https://t.co/mX3Vt6ZESU",2024-04-16 13:36:15+00:00,2,2,9,https://twitter.com/twitter/status/1780228716116705622,AllinoneTrendz,147,https://pbs.twimg.com/profile_images/1604728742194352130/mAQ2BHEN_normal.jpg,Indore,"Lok Sabha elections 2024: Rage to be seen
#loksabha #rajyasabha #loksabhaelections #loksabha2019 #electioninindia #indiaelectionsandroidapp #indiaelectionsapp #indiaelectionapp #indiaelections2019predictions

https://t.co/mX3Vt6ZESU",Neutral,38.46
46,1780218623031902331,"#Declaration of #Dry Days in UT of #JK
General #Elections to #LokSabha 2024 and Bye #Elections of AC'S of Various States- PHASE Wise Dry Day
#tawimedia #breakingnews #drydays #JammuKashmir #ladakh https://t.co/nBeur6yrm6",2024-04-16 12:56:09+00:00,0,0,18,https://twitter.com/twitter/status/1780218623031902331,MediaTawi47179,5,https://pbs.twimg.com/profile_images/1757414349306474496/VHBqhjcO_normal.jpg,"10,C Gandhi nagar","#Declaration of #Dry Days in UT of #JK
General #Elections to #LokSabha 2024 and Bye #Elections of AC'S of Various States- PHASE Wise Dry Day
#tawimedia #breakingnews #drydays #JammuKashmir #ladakh https://t.co/nBeur6yrm6",Negative,43.85
47,1780218148035195186,"RT @IndiaTodayHINDI: राजस्थान : किन #LokSabha सीटों पर अग्निवीर का मुद्दा बन सकता है @BJP4India की मुसीबत?
@INCIndia लोकसभा चुनाव के अपने…",2024-04-16 12:54:16+00:00,0,1,0,https://twitter.com/twitter/status/1780218148035195186,Anand_DB,4639,https://pbs.twimg.com/profile_images/1231892204890644480/CJCUjY5N_normal.jpg,"Jaipur, India","RT @IndiaTodayHINDI: Rajasthan: On which #LokSabha seats can Agniveer's issue become a problem for @BJP4India?
@INCIndia in its Lok Sabha election…",Negative,52.72
48,1780215926412968334,"Tripura Lok Sabha candidate Biplab Deb slams CPIM manifesto, alleges compromise on national interests

#Tripura #LokSabha #CPIM

https://t.co/TNVHHDxgvH",2024-04-16 12:45:26+00:00,0,0,137,https://twitter.com/twitter/status/1780215926412968334,IndiaTodayNE,13866,https://pbs.twimg.com/profile_images/1543675771750821888/m31_cC1T_normal.jpg,,"Tripura Lok Sabha candidate Biplab Deb slams CPIM manifesto, alleges compromise on national interests

#Tripura #LokSabha #CPIM

https://t.co/TNVHHDxgvH",Negative,68.67
49,1780206020888822043,"राजस्थान : किन #LokSabha सीटों पर अग्निवीर का मुद्दा बन सकता है @BJP4India की मुसीबत?
@INCIndia लोकसभा चुनाव के अपने प्रचार के दौरान #BJP को घेरने के लिए #Agniveer योजना का मुद्दा लगातार उठा रही है.
@Anand_DB #Rajasthan #LokSabhaElection2024 #Elections 
https://t.co/jeXLu4UxWY",2024-04-16 12:06:04+00:00,3,1,220,https://twitter.com/twitter/status/1780206020888822043,IndiaTodayHINDI,39317,https://pbs.twimg.com/profile_images/1092390719476576256/KyhG5Lrz_normal.jpg,"Noida, India","Rajasthan: On which #LokSabha seats can Agniveer's issue become a problem for @BJP4India?
@INCIndia is continuously raising the issue of #Agniveer scheme to corner #BJP during its Lok Sabha election campaign.
@Anand_DB #Rajasthan #LokSabhaElection2024 #Elections
https://t.co/jeXLu4UxWY",Negative,75.71
